,term,frequency
1,absolutely,2
2,abundance,2
3,acc,1
4,accelerates,1
5,accent,22
6,accented,40
7,accenting,3
8,accents,52
9,access,1
10,accessible,6
11,acclaimed,1
12,accompany,1
13,accordingly,1
14,achievable,1
15,achieves,3
16,achieving,2
17,acid,3
18,acidic,1
19,acidity,503
20,acids,1
21,acknowledged,1
22,acquire,1
23,acre,1
24,across,13
25,acts,1
26,actually,1
27,add,37
28,added,10
29,adding,32
30,addition,2
31,additional,5
32,adds,30
33,adequate,1
34,admirable,2
35,admirably,1
36,admire,3
37,aeration,3
38,affordability,1
39,affordable,12
40,affordably,1
41,africa,20
42,african,11
43,africas,3
44,aft,1
45,aftert,1
46,afterta,1
47,aftertas,1
48,aftertaste,203
49,age,21
50,ageability,1
51,ageable,2
52,ageless,1
53,ageworthy,2
54,aggressive,3
55,agile,1
56,aging,5
57,agreeable,1
58,agreeble,1
59,agustin,2
60,ahead,1
61,aims,3
62,air,9
63,airs,1
64,airy,17
65,alamos,2
66,alban,1
67,albans,1
68,albeit,1
69,alberto,1
70,alcohol,2
71,alcoholic,3
72,alexandra,1
73,alfalfa,1
74,align,1
75,aligning,1
76,alive,4
77,allaround,2
78,allied,6
79,allow,2
80,allowing,2
81,allows,3
82,allseason,1
83,allspice,7
84,allure,3
85,alluring,33
86,almaviva,1
87,almond,54
88,almondaccented,2
89,almonds,1
90,almondscented,1
91,almondtinged,1
92,almost,41
93,alois,1
94,along,86
95,alongside,2
96,already,6
97,alsace,7
98,alsaces,4
99,also,66
100,alternative,1
101,altogether,1
102,always,9
103,amalgam,1
104,amazing,15
105,amazingly,3
106,ambitious,9
107,ambitiously,1
108,america,2
109,american,4
110,amiable,1
111,among,7
112,amount,5
113,ample,37
114,amplify,1
115,amplitude,3
116,amply,3
117,anchored,1
118,angular,2
119,anise,189
120,aniseed,1
121,aniselaced,1
122,anisescented,2
123,anisetinged,1
124,anjou,3
125,announcing,1
126,annual,1
127,another,57
128,anthony,1
129,antonini,1
130,anyone,1
131,app,1
132,apparent,2
133,appeal,5
134,appealing,218
135,appealingly,23
136,appeals,1
137,appear,4
138,appearing,1
139,appears,1
140,appellation,7
141,appellations,1
142,apple,771
143,appleinfused,1
144,applepear,1
145,apples,1
146,applesauce,1
147,appley,5
148,appreciatively,1
149,approachable,10
150,approaching,1
151,apricot,235
152,apricotscented,1
153,apricottinged,1
154,apt,1
155,araujo,1
156,arboleda,1
157,arching,1
158,arent,3
159,argentina,33
160,argentinas,7
161,argentine,2
162,argentinean,13
163,arguably,3
164,arietta,1
165,aristocratic,4
166,aroma,29
167,aromas,548
168,aromatic,52
169,aromatically,2
170,aromatics,27
171,around,144
172,array,27
173,arresting,1
174,art,1
175,artfully,1
176,articulated,4
177,asian,18
178,aside,1
179,ask,1
180,asking,1
181,asparagus,13
182,asparagusfilled,1
183,aspect,1
184,aspirinlike,1
185,asserting,1
186,assertive,3
187,astringency,1
188,atop,3
189,attention,6
190,attentively,1
191,attests,1
192,attilio,1
193,attractive,20
194,attractively,3
195,attributes,1
196,atypical,4
197,atypically,1
198,aU00E7aU00ED,1
199,aubert,1
200,augmented,9
201,aurelio,3
202,auslese,12
203,ausleselevel,1
204,aussie,26
205,aust,1
206,austere,9
207,australi,1
208,australia,27
209,australian,31
210,australias,9
211,australiaU2014s,1
212,austria,1
213,austrian,3
214,austrias,1
215,authoritatively,2
216,auxerrois,1
217,availability,6
218,available,3
219,away,2
220,awesome,4
221,awkward,2
222,babcock,1
223,baby,3
224,back,20
225,backbo,1
226,backbone,21
227,backdrop,3
228,backed,141
229,background,17
230,backing,2
231,backus,1
232,backward,3
233,bacon,10
234,baconfat,1
235,baconscented,1
236,bacony,8
237,baked,31
238,bakers,3
239,baking,12
240,bala,1
241,balance,162
242,balanced,260
243,balances,16
244,balancing,16
245,baldwin,1
246,ball,1
247,balletshoe,1
248,balmoral,1
249,balsamic,3
250,banana,6
251,band,22
252,bang,3
253,bank,4
254,barbecue,2
255,barely,2
256,bargain,5
257,bargainpriced,1
258,bark,1
259,barolo,1
260,barossa,1
261,barrel,4
262,barrelfermented,2
263,barrels,1
264,bart,1
265,bartlett,2
266,base,10
267,based,1
268,baseline,1
269,basic,2
270,basil,5
271,bass,1
272,bay,20
273,bayfueled,1
274,bcrux,1
275,bead,4
276,beaded,3
277,beam,67
278,bean,32
279,beans,2
280,beanU2014laced,1
281,beat,9
282,beaujolais,4
283,beautiful,19
284,beautifully,105
285,beauty,9
286,become,4
287,becomes,2
288,becoming,4
289,bed,3
290,beef,35
291,beefy,15
292,beer,5
293,beerU2014plus,1
294,beeswax,4
295,beet,7
296,began,2
297,beginning,1
298,beginsU2014delicate,1
299,begs,6
300,beguiling,5
301,behind,12
302,bei,1
303,believe,1
304,bell,7
305,bellpepper,1
306,benchmark,2
307,beneath,4
308,benefit,3
309,benefits,1
310,ber,1
311,beringer,2
312,berries,9
313,berry,628
314,berryish,1
315,berryscented,1
316,bes,1
317,bespo,1
318,best,659
319,bestknown,5
320,better,34
321,betterknown,2
322,bevy,2
323,beware,1
324,big,70
325,bigboned,1
326,bigger,1
327,biggest,2
328,bighorn,1
329,bigshouldered,1
330,biondolillo,1
331,biscuit,2
332,bit,78
333,bite,9
334,biting,3
335,bitter,8
336,bitterness,3
337,bitterswee,1
338,bittersweet,30
339,bixler,1
340,black,745
341,blackberries,1
342,blackberry,709
343,blackberryU2014,1
344,blanc,57
345,blanched,6
346,blancs,4
347,blanket,5
348,blass,2
349,blast,6
350,blend,36
351,blending,2
352,block,1
353,blockbuster,2
354,blood,5
355,bloom,3
356,blossom,51
357,blossoming,2
358,blossoms,3
359,blossomscented,1
360,blows,1
361,blue,2
362,blueberry,200
363,blueberryscented,1
364,boasting,8
365,boasts,6
366,bode,1
367,bodega,2
368,bodegas,1
369,bodes,2
370,boding,1
371,body,55
372,bold,59
373,boldly,1
374,boldos,1
375,bomb,4
376,bombastic,1
377,bonny,1
378,bonus,1
379,bony,3
380,boosting,1
381,boosts,1
382,boot,1
383,bordeaux,1
384,bordeauxlike,2
385,bordering,2
386,borders,3
387,bosc,4
388,bot,1
389,bothersome,1
390,botrytis,4
391,botrytislike,1
392,bottle,16
393,bottles,4
394,bottling,20
395,bottlings,3
396,bounce,1
397,bouncing,5
398,bouncy,12
399,bounds,1
400,bounty,1
401,bouquet,4
402,box,13
403,boxer,1
404,boy,1
405,boysenberry,108
406,braced,1
407,bracing,39
408,bracingly,1
409,braised,7
410,bramble,7
411,brambleberry,1
412,brambly,2
413,brampton,2
414,brand,1
415,brandied,1
416,brash,1
417,brawny,8
418,bread,4
419,breadth,1
420,break,5
421,breath,1
422,breezy,6
423,brewed,2
424,briar,39
425,briary,28
426,brick,4
427,brief,7
428,brier,15
429,briery,6
430,bright,421
431,brighter,2
432,brightly,4
433,brightness,2
434,brilliant,12
435,brilliantly,1
436,brimming,26
437,brims,16
438,brine,1
439,bring,1
440,bringing,3
441,brings,4
442,briny,2
443,brioche,7
444,brisk,9
445,briskly,1
446,broad,47
447,broadappellation,1
448,broaden,1
449,broadening,1
450,broadshouldered,7
451,brooding,9
452,brought,1
453,brounstein,1
454,brown,6
455,brownie,1
456,brU00FBlU00E9e,4
457,bruce,1
458,brute,1
459,brutish,2
460,bryant,1
461,bubblegum,1
462,bubbles,1
463,bubbly,1
464,buck,3
465,bucking,2
466,budget,2
467,budgetconscious,1
468,budgetfriendly,2
469,budgetminded,2
470,budgetminding,1
471,buds,1
472,buffed,1
473,buffered,1
474,buffers,1
475,buil,1
476,build,7
477,building,5
478,builds,12
479,built,46
480,bulging,1
481,bull,1
482,bundle,2
483,buoyant,1
484,buoyed,1
485,buoying,1
486,burgundian,6
487,burgundy,3
488,burgundys,1
489,buried,2
490,burly,8
491,burn,2
492,burned,1
493,burnished,1
494,burnt,1
495,burr,5
496,burrows,1
497,burs,1
498,burst,40
499,bursting,22
500,bursts,5
501,bush,1
502,business,1
503,bust,1
504,butter,34
505,buttercream,1
506,buttered,2
507,butterscotch,27
508,buttery,30
509,buttressed,1
510,buy,37
511,buys,36
512,buzz,1
513,buzzing,1
514,cab,22
515,cabernet,146
516,cabernets,5
517,cahors,2
518,cake,12
519,cakebread,1
520,caleras,1
521,cali,2
522,calif,1
523,califo,1
524,california,176
525,californias,23
526,californiaU2014s,2
527,caliterra,1
528,calls,2
529,can,19
530,canandaigua,1
531,candidate,1
532,candied,41
533,candy,10
534,cant,4
535,cantaloupe,9
536,cap,2
537,capable,1
538,capes,1
539,capper,1
540,capping,1
541,cappuccino,1
542,captivating,2
543,captures,3
544,capturing,1
545,caramel,41
546,caramelized,2
547,caramelscented,1
548,carano,1
549,carbonic,1
550,cardamom,11
551,career,1
552,carefully,1
553,caressed,3
554,caressing,6
555,caretakers,1
556,carlos,1
557,carmen,1
558,carmenU00E8re,2
559,carnation,3
560,carneros,2
561,carnerosbased,1
562,carpaccio,8
563,carpet,1
564,carried,8
565,carries,11
566,carry,28
567,carrying,16
568,carved,1
569,cas,8
570,casa,4
571,casablanca,1
572,cascade,8
573,cascades,2
574,case,12
575,cashew,2
576,cashmere,3
577,cassis,85
578,cassiswith,2
579,cassoulet,1
580,casting,1
581,category,4
582,catena,8
583,catenaowned,1
584,cavaillon,2
585,caymus,1
586,cedar,197
587,cedarlaced,1
588,cedarscented,1
589,cedartinged,2
590,cedary,102
591,cedaryherbal,1
592,cedarytobaccoherbal,1
593,cel,1
594,celebrated,1
595,celery,5
596,celerytinged,1
597,cellar,15
598,cellared,1
599,cellaring,56
600,center,23
601,centered,1
602,centering,3
603,centerpiece,1
604,centers,3
605,certainly,3
606,chablislike,1
607,chadwick,1
608,chai,2
609,chalk,25
610,chalkiness,1
611,chalky,8
612,chalone,3
613,chameleon,1
614,chamomile,11
615,chamomiletinged,1
616,champagne,3
617,chandonowned,1
618,change,2
619,char,1
620,character,165
621,characteradding,1
622,characterfilled,1
623,characterjammy,1
624,characterU2014black,1
625,charcoal,6
626,chard,1
627,chardonnay,195
628,chardonnayripe,1
629,chardonnays,9
630,charm,7
631,charming,11
632,charmingly,1
633,charms,1
634,charred,9
635,charry,2
636,chassis,1
637,chateau,5
638,check,11
639,checking,1
640,chemist,1
641,chenin,1
642,cherimoya,2
643,cherries,4
644,cherry,982
645,cherryberry,1
646,cherrylaced,2
647,cherryrhubarb,1
648,chew,1
649,chewiness,1
650,chewy,113
651,chianti,1
652,chicken,2
653,chicory,1
654,chicorylaced,1
655,chil,1
656,chile,54
657,chilean,38
658,chiles,16
659,chime,11
660,chimes,4
661,chiming,1
662,china,1
663,chinese,1
664,chip,1
665,chiseled,9
666,chive,39
667,chives,2
668,chocolate,134
669,chocolatecoated,1
670,chocolatecovered,2
671,chocolatetinged,1
672,chocolaty,13
673,choice,9
674,choose,1
675,chops,1
676,chord,1
677,chorus,3
678,christmas,3
679,chuck,1
680,chunk,1
681,chunky,14
682,churn,1
683,churning,1
684,cider,3
685,cigar,5
686,cilantro,1
687,cinnamon,48
688,cinnamonaccented,3
