,word,X1
9,wine,1572
10,flavors,1475
13,palate,1295
14,fruit,1237
15,aromas,1148
18,finish,1010
19,acidity,993
20,from,927
21,tannins,912
22,Drink,849
23,black,776
24,cherry,750
28,ripe,642
31,nose,538
32,red,535
33,spice,517
35,plum,497
36,notes,491
37,has,474
38,It's,472
39,apple,465
41,oak,430
42,through,419
44,for,403
45,white,397
46,now,380
47,berry,378
48,offers,375
49,while,360
50,texture,354
51,blackberry,353
52,blend,353
53,as,335
54,an,324
55,vanilla,322
56,rich,319
57,bright,296
58,fresh,281
59,herb,281
60,dried,268
61,shows,263
62,lemon,261
63,lead,253
64,soft,253
65,juicy,252
66,crisp,246
67,dark,245
68,citrus,243
69,hint,242
70,Cabernet,237
71,note,235
72,pepper,233
73,full,232
74,pear,232
75,firm,231
76,full-bodied,231
77,peach,228
78,light,227
79,raspberry,223
80,fruits,221
81,out,221
82,opens,219
83,yellow,217
84,bottling,216
85,it's,208
86,chocolate,203
87,Aromas,202
88,more,202
89,drink,200
90,green,200
91,Sauvignon,192
92,alongside,191
93,fruity,190
94,savory,190
95,leather,188
96,well,188
97,will,188
98,clove,184
99,touch,183
100,lime,182
101,tobacco,177
102,dry,171
103,licorice,170
104,mineral,164
105,smooth,163
106,balanced,160
107,character,159
108,dense,159
109,flavor,158
110,structured,157
111,up,157
112,currant,156
113,delivers,156
114,show,156
115,at,155
116,structure,154
117,2018,151
118,into,150
119,along,149
120,vineyard,148
121,wood,148
122,melon,145
123,sweet,145
124,scents,144
125,orange,143
126,be,141
127,concentrated,140
128,still,138
129,tannic,138
130,Merlot,137
131,age,136
132,flower,135
133,2019,133
134,Syrah,133
135,yet,133
136,balance,132
137,bit,132
138,medium-bodied,131
139,cranberry,130
140,fine,130
141,herbal,129
142,strawberry,129
143,whiff,128
144,tart,126
145,which,124
146,all,123
147,creamy,123
148,spicy,123
149,also,122
150,ready,122
151,glass,121
152,coffee,120
153,long,119
154,aging,118
155,grapefruit,117
156,stone,117
157,elegant,116
158,not,116
159,some,116
160,earthy,115
161,just,115
162,hints,114
163,vintage,112
164,With,112
165,anise,111
166,From,111
167,tangy,111
168,baking,110
169,blueberry,110
170,feels,110
171,tannin,110
172,time,110
173,apricot,109
174,lively,109
175,2020,108
176,new,108
177,toasted,108
178,lightly,107
179,way,107
180,cassis,106
181,slightly,106
182,concentration,104
183,over,104
184,very,104
185,grape,103
186,lingering,103
187,mouth,103
188,pineapple,102
189,than,102
190,wild,102
191,Made,101
192,round,101
193,come,100
194,great,100
195,richness,100
196,smoke,100
197,like,99
198,young,99
199,barrel,98
200,color,98
201,followed,98
202,give,97
203,good,97
204,minerality,97
205,Riesling,97
206,sip,96
207,cinnamon,95
208,or,95
209,plenty,93
210,provide,93
211,showing,93
212,toast,93
213,zest,93
214,baked,92
215,core,92
216,clean,91
217,almond,90
218,body,90
219,There,90
220,made,89
221,tangerine,89
222,Enjoy,88
223,Pinot,88
224,tastes,88
225,On,87
226,years,87
227,framed,86
228,tones,86
229,one,85
230,espresso,84
231,Grenache,84
232,smoky,84
233,cedar,83
234,comes,83
235,crushed,83
236,robust,83
237,so,83
238,tight,83
239,Franc,82
240,mature,82
241,bold,81
242,cola,81
243,complex,81
244,generous,81
245,peel,80
246,vineyards,80
247,Malbec,79
248,vines,79
249,violet,79
250,delicious,78
251,earth,78
252,mocha,78
253,offering,78
254,Petit,78
255,touches,78
256,grapes,77
257,that's,77
258,attractive,76
259,both,76
260,estate,76
261,floral,76
262,mouthfeel,76
263,soon,76
264,style,76
265,together,76
266,layers,75
267,There's,75
268,best,74
269,bitter,74
270,honey,74
271,Its,74
272,Verdot,74
273,enough,73
274,make,73
275,rounded,73
276,strong,73
277,velvety,73
278,100%,72
279,straightforward,72
280,toasty,72
281,black-skinned,71
282,Chardonnay,71
283,subtle,71
284,intense,70
285,leaf,70
286,easy,69
287,powerful,68
288,vibrant,68
289,wet,68
290,brings,67
291,delicate,67
292,lush,67
293,refreshing,67
294,tropical,67
295,dusty,66
296,fine-grained,66
297,flowers,66
298,French,66
299,graphite,66
300,lend,66
301,varietal,65
302,Blanc,64
303,caramel,64
304,herbs,64
305,jam,64
306,meet,64
307,perfumed,64
308,blossom,63
309,candied,63
310,soil,63
311,take,63
312,2021,62
313,already,62
314,depth,62
315,oaky,62
316,purple,62
317,weight,62
318,chewy,61
319,off,61
320,power,61
321,wines,61
322,2022,60
323,bodied,60
324,complexity,60
325,floor,60
326,support,60
327,thyme,60
328,close,59
329,forest,59
330,In,59
331,sense,59
332,set,59
333,underbrush,59
334,plush,58
335,star,58
336,textured,58
337,against,57
338,blue,57
339,brisk,57
340,doles,57
341,layered,57
342,polished,57
343,rather,57
344,tightly,57
345,accents,56
346,midpalate,56
347,nutmeg,56
348,quite,56
349,richly,56
350,silky,56
351,grippy,55
352,Ripe,55
353,sage,55
354,Touriga,55
355,after,54
356,aged,54
357,carry,54
358,entirely,54
359,freshness,54
360,10%,53
361,accented,53
362,deep,53
363,gives,53
364,makes,53
365,salty,53
366,balsamic,52
367,cut,52
368,pomegranate,52
369,prune,52
370,should,52
371,warm,52
372,aftertaste,51
373,Bright,51
374,grip,51
375,integrated,51
376,meat,51
377,open,51
378,ripeness,51
379,roasted,51
380,then,51
381,thick,51
382,variety,51
383,wine's,51
384,exotic,50
385,nectarine,50
386,zesty,50
387,ample,49
388,approachable,49
389,impressive,49
