Number,Raion,Okrug,Area.Total,Population,Density,Area.Residential,Density_Real_Inv
1,Akademicheskoe,SW,5.83,109063,18707.2,2467,22.7
2,Alekseevskoe,NE,5.29,80327,15184.69,1607.9,20.5
3,Altuf'evskoe,NE,3.25,57194,17598.15,839.3,15.5
4,Arbat,Central,2.11,34012,16119.43,731,26
5,Ajeroport,N,4.58,78943,17236.46,1939.7,25.9
6,Babushkinskoe,NE,5.07,88217,17399.8,1586.3,18.5
7,Basmannoe,Central,8.37,110042,13147.19,1991.8,18.4
8,Begovoe,N,5.56,42735,7686.15,791.1,18.8
9,Beskudnikovskoe,N,3.3,77768,23566.06,1391.7,18.4
10,Bibirevo,NE,6.45,159903,24791.16,2521.8,15.8
11,Birjulevo Vostochnoe,S,14.77,151946,10287.47,2122.2,14.7
12,Birjulevo Zapadnoe,S,8.51,88257,10370.98,1183.2,13.2
13,Bogorodskoe,E,10.24,107629,10510.64,1744.1,16.9
14,Brateevo,S,7.63,107965,14150.07,1585.4,15.5
15,Butyrskoe,NE,5.04,70712,14030.16,1236.2,18.3
16,Veshnjaki,E,10.72,122124,11392.16,1976.8,16.2
17,Vnukovo,W,17.42,24453,1403.73,416.6,17.8
18,Vojkovskoe,N,6.61,69273,10480.03,1531,23.1
19,Vostochnoe Degunino,N,3.77,98206,26049.34,1592.5,16.7
20,Vostochnoe Izmajlovo,E,3.85,77969,20251.69,706.6,9.5
21,Vostochnoe,E,3.14,13363,4255.73,227.5,18.4
22,Vyhino-Zhulebino,SE,14.97,224172,14974.75,3704.7,17.1
23,Gagarinskoe,SW,5.5,78973,14358.73,2095.3,26.7
24,Golovinskoe,N,8.93,103157,11551.74,1806.4,17.6
25,Gol'janovo,E,14.99,162030,10809.21,3024.1,19.1
26,Danilovskoe,S,12.6,93239,7399.92,2847.4,31.7
27,Dmitrovskoe,N,7.29,92405,12675.58,1364.5,15.5
28,Donskoe,S,5.73,51643,9012.74,1094,23
29,Dorogomilovo,W,7.95,71964,9052.08,1906.2,28
30,Zamoskvorech'e,Central,4.32,57722,13361.57,1072.3,19.2
31,Zapadnoe Degunino,N,7.53,81492,10822.31,1385.1,17.5
32,Zjuzino,SW,5.45,126296,23173.58,2132.3,17.5
