,word,X1
4,Godspell,8
5,in,8
6,a,6
7,to,6
8,and,5
9,Annie,5
10,Hall,5
11,Men,5
12,at,4
13,Black,4
14,Fever,4
15,One,4
16,April,3
17,Baby,3
18,Breakfast,3
19,City,3
20,Cowboy,3
21,Day,3
22,Driver,3
23,for,3
24,Hannah,3
25,Her,3
26,It,3
27,Klute,3
28,Man,3
29,New,3
30,Night,3
31,Park,3
32,Producers,3
33,Rosemary's,3
34,Sisters,3
35,Spider-Man,3
36,Street,3
37,Sweet,3
38,Taxi,3
39,Tiffany's,3
40,Up,3
41,Way,3
42,Wolfen,3
43,/,2
44,&,2
45,25th,2
46,81,2
47,A,2
48,As,2
49,Barefoot,2
50,Beat,2
51,Big,2
52,Boy,2
53,Connection,2
54,Cotton,2
55,Crocodile,2
56,Cruising,2
57,Death,2
58,Degrees,2
59,Desperately,2
60,Downtown,2
61,Dundee,2
62,Fame,2
63,Fine,2
64,Fools,2
65,French,2
66,Ghostbusters,2
67,Got,2
68,Hour,2
69,Hours,2
70,I,2
71,II,2
72,Jungle,2
73,King,2
74,Kojak,2
75,Kramer,2
76,Lady,2
77,Landlord,2
78,Like,2
79,Little,2
80,Mail,2
81,Manhattan,2
82,Midnight,2
83,Movie,2
84,No,2
85,Now,2
86,On,2
87,Sandbox,2
88,Saturday,2
89,Seeking,2
90,Separation,2
91,Shaft,2
92,Side,2
93,Six,2
94,Sleepers,2
95,Story,2
96,Susan,2
97,Three,2
98,Treat,2
99,Two,2
100,Wall,2
101,Warriors,2
102,West,2
103,with,2
104,York,2
105,You're,2
106,You've,2
107,NA,2
108,*batteries,1
109,12,1
110,13,1
111,15,1
112,30,1
113,Across,1
114,Advocate,1
115,After,1
116,Afternoon,1
117,Alabama,1
118,Alice,1
119,American,1
120,Amy,1
121,An,1
122,Anderson,1
123,Andr_,1
124,Andy,1
125,Angry,1
126,Another,1
127,Apache,1
128,Arthur,1
129,Artist,1
130,Avenue,1
131,Ballroom,1
132,Basketball,1
133,Basquiat,1
134,Bed,1
135,Better,1
136,BIG,1
137,Blue,1
138,Blues,1
139,Bluff,1
140,Bobby,1
141,Boneyard,1
142,Bonfire,1
143,Broadway,1
144,Bronx,1
145,Brother,1
146,Brothers,1
147,by,1
148,Cagney,1
149,Card,1
150,Cart,1
151,Center,1
152,Chasing,1
153,Chelsea,1
154,Choice,1
155,Clockers,1
156,Clowns,1
157,Club,1
158,Comes,1
159,Commissioner,1
160,Condor,1
161,Coogan's,1
162,Could,1
163,Crooklyn,1
164,Crossing,1
165,Danny,1
166,David,1
167,Days,1
168,Delancey,1
169,Devil's,1
170,Diaries,1
171,Die,1
172,Dinner,1
173,Do,1
174,Dog,1
175,Down,1
176,Dream,1
177,Eternal,1
178,Evil,1
179,Face,1
180,Female,1
181,Ferry,1
182,Fischer,1
183,Fisher,1
184,Force,1
185,Fort,1
186,from,1
187,Fugitive,1
188,Gets,1
189,Girl,1
190,Girls,1
191,Godfather,1
192,Godzilla,1
193,Going,1
194,Good,1
195,Goodfellas,1
196,Grace,1
197,Green,1
198,Greenwich,1
199,Greetings,1
200,Hair,1
201,Happen,1
202,Hard:,1
203,Harlem,1
204,Hawk,1
205,Heights,1
206,Hill,1
207,Hitch,1
208,Home,1
209,Honeymooners,1
210,Hot,1
211,Hudson,1
212,included,1
213,Inside,1
214,Interpreter,1
215,Itch,1
216,Jack,1
217,Jeremy,1
218,Jessica,1
219,Jumpin',1
220,Kids,1
221,Killer's,1
222,Kiss,1
223,Kissing,1
224,Kong,1
225,Lacey,1
226,Late,1
227,Law,1
228,Letterman,1
229,Lost,1
230,LUV,1
231,Mad,1
232,Malcolm,1
233,Marty,1
234,McCloud,1
235,McMullen,1
236,Mean,1
237,Mind,1
238,Minsky's,1
239,Minutes,1
240,Mirage,1
241,Mo',1
242,Money,1
243,Murder,1
244,My,1
245,Naked,1
246,Needle,1
247,Next,1
248,Nighthawks,1
249,North,1
250,Northwest,1
251,not,1
252,November,1
253,on,1
254,Order,1
255,Other,1
256,Out-of-Towners,1
257,Panic,1
258,Part,1
259,Pawnbroker,1
260,Pelham,1
261,People's,1
262,Perfect,1
263,Pick-Up,1
264,Pickle,1
265,Pieces,1
266,Planet,1
267,Plaza,1
268,Prime,1
269,Prisoner,1
270,Professional,1
271,Psycho,1
272,Push,1
273,Ragtime,1
274,Raided,1
275,Report,1
276,Requiem,1
277,Right,1
278,Rose,1
279,Roses,1
280,Royal,1
281,Sam,1
282,Sea,1
283,Searching,1
284,Second,1
285,Seesaw,1
286,Serpico,1
287,Sesame,1
288,Seven,1
289,Sex,1
290,Shadows,1
291,She's,1
292,Shot,1
293,Show,1
294,Siege,1
295,Single,1
296,Sky,1
297,Smell,1
298,Smithereens,1
299,Smoke,1
300,Smoochy,1
301,Sophie's,1
302,Sopranos,1
303,Splash,1
304,Spotless,1
305,Square,1
306,Squid,1
307,Stage,1
308,Staircase,1
309,State,1
310,Stein,1
311,"Stop,",1
312,Streets,1
313,Success,1
314,Sugar,1
315,Suite,1
316,Summer,1
317,Sunshine,1
318,Taking,1
319,Tales,1
320,Tapes,1
321,Tenenbaums,1
322,That,1
323,They,1
324,Thing,1
325,Thousand,1
326,Time,1
327,Times,1
328,Tootsie,1
329,Town,1
330,Unmarried,1
331,Uptown,1
332,Vanilla,1
333,Vanities,1
334,Vengeance,1
335,Village,1
336,vs.,1
337,Walls,1
338,Warhol,1
339,Waterfront,1
340,Weekend,1
341,Whale,1
342,White,1
343,Wish,1
344,With,1
345,Wiz,1
346,Woman,1
347,Working,1
348,Wrong,1
349,X,1
350,Year,1
351,You,1
